OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
2500 updates took 408 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
deviance set
2500 updates took 559 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	a[1]	0.02237	0.1508	-0.2725	0.02166	0.3162	7500
	a[2]	-0.7693	0.1675	-1.095	-0.7687	-0.4476	7500
	a[3]	-0.001652	0.1375	-0.271	-0.003972	0.2697	7500
	a[4]	0.2964	0.1462	0.008686	0.2962	0.5779	7500
	a[5]	0.09215	0.1521	-0.209	0.09143	0.3875	7500
	a[6]	1.222	0.146	0.9371	1.22	1.505	7500
	a[7]	-0.1373	0.2695	-0.661	-0.1376	0.3953	7500
	a[8]	0.248	0.1445	-0.04077	0.2479	0.5238	7500
	a[9]	0.1998	0.1433	-0.0773	0.2014	0.4765	7500
	a[10]	-1.733	0.1595	-2.049	-1.734	-1.422	7500
	a[11]	0.2248	0.138	-0.04274	0.2259	0.4919	7500
	a[12]	-1.342	0.14	-1.607	-1.343	-1.067	7500
	a[13]	-0.3593	0.1593	-0.6687	-0.3595	-0.05188	7500
	a[14]	-1.13	0.1708	-1.469	-1.128	-0.7972	7500
	a[15]	0.8402	0.1488	0.5505	0.8399	1.127	7500
	a[16]	-0.6751	0.1471	-0.9628	-0.6747	-0.3912	7500
	a[17]	-0.2924	0.1425	-0.5685	-0.2946	-0.01054	7500
	a[18]	-0.4524	0.1443	-0.7349	-0.4514	-0.178	7500
	a[19]	0.1192	0.1532	-0.179	0.1181	0.4216	7500
	a[20]	-0.1024	0.1534	-0.3983	-0.1016	0.1919	7500
	a[21]	-0.7534	0.1438	-1.034	-0.7538	-0.4742	7500
	a[22]	0.5054	0.1628	0.1879	0.505	0.8332	7500
	a[23]	-0.5259	0.1607	-0.8357	-0.5256	-0.2159	7500
	a[24]	-0.418	0.1736	-0.7606	-0.4171	-0.07942	7500
	a[25]	-1.293	0.2118	-1.704	-1.292	-0.8781	7500
	a[26]	-1.018	0.1586	-1.331	-1.019	-0.7087	7500
	a[27]	0.08009	0.1453	-0.201	0.07986	0.3678	7500
	a[28]	-1.348	0.173	-1.697	-1.346	-1.008	7500
	a[29]	-1.092	0.1407	-1.368	-1.094	-0.8149	7500
	a[30]	-0.9087	0.1794	-1.265	-0.9083	-0.5596	7500
	a[31]	-0.5574	0.1482	-0.8419	-0.559	-0.2597	7500
	a[32]	-0.9115	0.1601	-1.228	-0.9095	-0.6011	7500
	a[33]	-1.157	0.1884	-1.528	-1.159	-0.7878	7500
	a[34]	0.7891	0.2113	0.3736	0.7885	1.197	7500
	a[35]	0.5577	0.1401	0.2827	0.5582	0.8339	7500
	a[36]	-1.071	0.1419	-1.346	-1.072	-0.7903	7500
	a[37]	-0.7145	0.2004	-1.105	-0.7148	-0.3201	7500
	a[38]	-0.4621	0.143	-0.7452	-0.4619	-0.1861	7500
	a[39]	0.4296	0.1434	0.1461	0.4287	0.7085	7500
	a[40]	0.2944	0.1441	0.00618	0.2948	0.5695	7500
	a[41]	0.3083	0.1388	0.0311	0.307	0.5801	7500
	a[42]	-0.9078	0.2083	-1.308	-0.9098	-0.5087	7500
	a[43]	-0.3922	0.1625	-0.7128	-0.3891	-0.07889	7500
	a[44]	-0.2146	0.1534	-0.5189	-0.2148	0.08637	7500
	a[45]	0.4421	0.1434	0.1567	0.4428	0.7305	7500
	a[46]	0.6464	0.139	0.374	0.6478	0.9179	7500
	a[47]	0.2263	0.141	-0.05239	0.2252	0.502	7500
	a[48]	-0.8174	0.1554	-1.122	-0.8172	-0.5087	7500
	a[49]	0.8793	0.1501	0.591	0.8792	1.177	7500
	a[50]	-1.422	0.1685	-1.751	-1.42	-1.093	7500
	a[51]	-1.751	0.1433	-2.033	-1.752	-1.473	7500
	a[52]	-0.2071	0.1516	-0.5021	-0.208	0.09296	7500
	a[53]	0.4395	0.1449	0.1686	0.4385	0.7319	7500
	a[54]	-0.1143	0.1414	-0.3911	-0.1149	0.1645	7500
	a[55]	-0.1173	0.1419	-0.3925	-0.1182	0.1572	7500
	a[56]	0.1654	0.1424	-0.1095	0.1635	0.4431	7500
	a[57]	0.1477	0.1406	-0.1228	0.1459	0.4244	7500
	a[58]	0.6213	0.1567	0.3172	0.6217	0.927	7500
	a[59]	-0.6198	0.152	-0.9117	-0.6177	-0.322	7500
	a[60]	-0.1319	0.1526	-0.4403	-0.1318	0.1627	7500
	a[61]	0.3169	0.147	0.03155	0.3167	0.6047	7500
	a[62]	-0.2305	0.1455	-0.5128	-0.2312	0.0521	7500
	a[63]	0.3652	0.1461	0.08894	0.3631	0.6601	7500
	a[64]	1.309	0.1469	1.019	1.307	1.595	7500
	a[65]	-0.8568	0.2251	-1.296	-0.8571	-0.4141	7500
	a[66]	0.84	0.1418	0.5663	0.8378	1.12	7500
	a[67]	-1.462	0.2035	-1.858	-1.461	-1.053	7500
	a[68]	0.2524	0.1517	-0.04029	0.2505	0.5538	7500
	a[69]	0.326	0.14	0.05589	0.3273	0.6022	7500
	a[70]	-1.438	0.1399	-1.709	-1.439	-1.161	7500
	a[71]	-0.2864	0.1685	-0.6159	-0.2844	0.04745	7500
	a[72]	0.5607	0.1539	0.258	0.5593	0.8612	7500
	a[73]	-0.2023	0.1452	-0.4816	-0.203	0.09041	7500
	a[74]	-0.9038	0.147	-1.193	-0.9029	-0.6143	7500
	a[75]	0.1554	0.1466	-0.1284	0.1543	0.4437	7500
	a[76]	-0.6604	0.2058	-1.062	-0.6619	-0.2544	7500
	a[77]	-1.011	0.1755	-1.352	-1.011	-0.671	7500
	a[78]	-0.5332	0.1769	-0.885	-0.5316	-0.1862	7500
	a[79]	1.031	0.1519	0.7382	1.029	1.329	7500
	a[80]	0.9598	0.1391	0.6896	0.9597	1.232	7500
	a[81]	0.3647	0.1462	0.07859	0.3646	0.6438	7500
	a[82]	-0.5696	0.141	-0.84	-0.5708	-0.2885	7500
	a[83]	-0.03971	0.1411	-0.3143	-0.03852	0.237	7500
	a[84]	0.5678	0.1408	0.2875	0.5677	0.8464	7500
	a[85]	0.2114	0.1505	-0.08613	0.2107	0.5062	7500
	a[86]	-1.041	0.1472	-1.33	-1.043	-0.7502	7500
	a[87]	0.1125	0.1424	-0.161	0.1116	0.3884	7500
	a[88]	-0.8565	0.1571	-1.163	-0.855	-0.5541	7500
	a[89]	-1.349	0.1713	-1.692	-1.349	-1.023	7500
	a[90]	0.7403	0.1413	0.4644	0.7425	1.018	7500
	a[91]	-1.356	0.2195	-1.789	-1.355	-0.9283	7500
	a[92]	0.4372	0.1455	0.1526	0.4361	0.7186	7500
	a[93]	0.1986	0.1394	-0.07484	0.1986	0.4754	7500
	a[94]	1.075	0.1411	0.7955	1.075	1.353	7500
	a[95]	-0.6248	0.1501	-0.9204	-0.6253	-0.3303	7500
	a[96]	-0.2264	0.1496	-0.5164	-0.2281	0.06878	7500
	a[97]	-1.243	0.1762	-1.589	-1.245	-0.9036	7500
	a[98]	1.167	0.1852	0.798	1.168	1.532	7500
	a[99]	-2.003	0.1508	-2.293	-2.003	-1.708	7500
	a[100]	0.9256	0.1411	0.6537	0.9252	1.204	7500
	a[101]	-1.247	0.1903	-1.613	-1.247	-0.8735	7500
	a[102]	0.5473	0.1822	0.185	0.5491	0.9081	7500
	a[103]	0.1533	0.1439	-0.1208	0.153	0.4384	7500
	a[104]	-0.024	0.1407	-0.3013	-0.02371	0.2511	7500
	a[105]	-1.245	0.1416	-1.521	-1.247	-0.969	7500
	a[106]	1.115	0.1377	0.8493	1.116	1.385	7500
	a[107]	0.4014	0.1509	0.1039	0.3996	0.6927	7500
	a[108]	-0.4012	0.1571	-0.7076	-0.3964	-0.09834	7500
	a[109]	-0.2764	0.4187	-1.072	-0.2774	0.5465	7500
	a[110]	-0.7149	0.1781	-1.061	-0.7124	-0.3724	7500
	a[111]	0.4967	0.1572	0.1787	0.4983	0.7982	7500
	a[112]	-0.5629	0.1575	-0.8778	-0.5603	-0.2601	7500
	a[113]	-0.7093	0.1566	-1.011	-0.7115	-0.4017	7500
	a[114]	-0.6121	0.1518	-0.9127	-0.6096	-0.3143	7500
	a[115]	0.08745	0.16	-0.2193	0.08743	0.3972	7500
	a[116]	0.4828	0.1393	0.2064	0.4831	0.7527	7500
	a[117]	-0.5805	0.1417	-0.8487	-0.5809	-0.2988	7500
